Ref,Val,Package,PosX,PosY,Rot,Side
"BT3001","Battery_Cell","BatteryHolder_Keystone_1058_1x2032",144.078800,39.585200,-90.000000,top
"C6001","10n","C_0603_1608Metric",107.157200,77.396800,0.000000,top
"C6002","10u","C_0603_1608Metric",99.804200,79.022400,0.000000,top
"C6003","10u","C_0603_1608Metric",107.208000,74.856800,0.000000,top
"C9001","10u","C0805",119.100000,54.245000,0.000000,top
"C9002","10n","C0805",119.100000,49.745000,0.000000,top
"C9003","10n","C0805",119.100000,51.995000,0.000000,top
"C10001","10u","C0805",60.850000,71.575000,90.000000,top
"C10002","10n","C0805",63.100000,71.575000,90.000000,top
"C10003","10n","C0805",65.350000,71.575000,90.000000,top
"D3001","1N4148WS","SOD-323",139.151200,58.330400,0.000000,top
"F2001","10A","36911600000",46.000000,83.000000,90.000000,top
"F2002","10A","36911600000",32.500000,83.000000,90.000000,top
"F2003","10A","36911600000",41.500000,83.000000,90.000000,top
"F2004","10A","36911600000",37.000000,83.000000,90.000000,top
"F4001","50mA","Fuse_0603_1608Metric",26.400500,77.496000,0.000000,top
"F4002","50mA","Fuse_0603_1608Metric",26.400500,64.975000,0.000000,top
"F4003","50mA","Fuse_0603_1608Metric",26.400500,53.755000,0.000000,top
"F4004","50mA","Fuse_0603_1608Metric",26.400500,42.479000,0.000000,top
"F11001","50mA","Fuse_0603_1608Metric",26.000000,30.500000,0.000000,top
"J2001","Conn_02x12_Top_Bottom","348260240",96.500000,19.295200,0.000000,top
"J2002","Conn_02x03_Top_Bottom","Molex_Mini-Fit_Jr_5569-06A2_2x03_P4.20mm_Horizontal",36.500000,13.955000,180.000000,top
"J3001","USB_B","USB_B",136.500000,8.426800,-90.000000,top
"JP2002","Jumper_2_Open","PAD-0805-PAD",113.000000,87.000000,180.000000,top
"JP2006","Jumper_2_Open","PAD-0805-PAD",82.552346,85.000000,90.000000,top
"JP2007","Jumper_2_Open","PAD-0805-PAD",79.701564,85.000000,90.000000,top
"JP2008","Jumper_2_Open","PAD-0805-PAD",76.850782,85.000000,90.000000,top
"JP2009","Jumper_2_Open","PAD-0805-PAD",74.000000,85.000000,90.000000,top
