"Comment","Designator","Footprint","LCSC Part #"
"Battery_Cell","BT3001","Battery:BatteryHolder_Keystone_1058_1x2032",""
"10n","C6001","hellen-one-common:C0805","C597285"
"10u","C6002","hellen-one-common:C0805","C440198"
"10u","C6003","hellen-one-common:C0805","C440198"
"10u","C9001","hellen-one-common:C0805","C440198"
"10n","C9002","hellen-one-common:C0805","C597285"
"10n","C9003","hellen-one-common:C0805","C597285"
"10u","C10001","hellen-one-common:C0805","C440198"
"10n","C10002","hellen-one-common:C0805","C597285"
"10n","C10003","hellen-one-common:C0805","C597285"
"1N4148WS","D3001","hellen-one-common:SOD-323","C2128"
"10A","F2001","hellen-one-common:36911600000","C354908"
"10A","F2002","hellen-one-common:36911600000","C354908"
"10A","F2003","hellen-one-common:36911600000","C354908"
"10A","F2004","hellen-one-common:36911600000","C354908"
"50mA","F4001","Fuse:Fuse_0603_1608Metric","C369141"
"50mA","F4002","Fuse:Fuse_0603_1608Metric","C369141"
"50mA","F4003","Fuse:Fuse_0603_1608Metric","C369141"
"50mA","F4004","Fuse:Fuse_0603_1608Metric","C369141"
"50mA","F11001","Fuse:Fuse_0603_1608Metric","C369141"
"Conn_02x12_Top_Bottom","J2001","34826-0240:348260240",""
"Conn_02x03_Top_Bottom","J2002","Connector_Molex:Molex_Mini-Fit_Jr_5569-06A2_2x03_P4.20mm_Horizontal",""
"USB_B","J3001","kicad6-libraries:USB_B","C46392"
"Jumper_2_Bridged","JP2001","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Open","JP2002","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper_2_Bridged","JP2003","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2004","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2005","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Open","JP2006","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper_2_Open","JP2007","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper_2_Open","JP2008","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper_2_Open","JP2009","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper_2_Bridged","JP2010","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2011","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2012","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
